"Player Name","Apps","Sub In","Goals","Assists","Average Goals per match","Average Assists per match","Yellow","Red","SpG","AW","MoM","Tackle","Int","Fouls","Off Won","Clr","Was Dribbled","Blk Shots","OG","Key Passes","Dribbles","Fouled","Offs","Disp","Trn","Avg. Passes","Pass Suc%","Crosses","LB","TB","Ballond'OrNominee"
"Cristiano Ronaldo",42,0,37,11,"0,880952380952381","0,261904761904762",5,0,"5,6","1,2928571429",19,"0,2","0,330952381","0,630952381",0,"0,469047619","0,2928571429","0,130952381",0,"1,2238095238","0,9928571429","1,7238095238","1,2","1,6095238095","1,7928571429","28,2095238095","82,1357142857","0,3619047619","0,369047619","0,0619047619","Yes"
"Lionel Messi",41,2,48,11,"1,11627906976744","0,255813953488372",6,0,"5,05853659","0,1780487805",18,"0,787804878","0,156097561","0,443902439",0,0,"0,5317073171","0,1",0,"2,256097561","3,5682926829","2,2780487805","0,1219512195","2,6","1,4","49,6073170732","80,4634146341","0,3658536585","2,7658536585","0,556097561","Yes"
"Neymar Jr",39,0,17,19,"0,435897435897436","0,487179487179487",11,1,"3,2","0,3692307692",12,"1,4153846154","0,2769230769","1,2461538462",0,"0,1230769231","0,6384615385",0,0,"2,9769230769","5,6","4,0615384615","0,5846153846","2,9846153846","2,7846153846","50,7","76,1076923077","2,1538461538","2,0615384615","0,3692307692","Yes"
"Leonardo Bonucci",37,3,4,0,"0,1",0,8,0,"0,64054054","1,09189189",2,"1,2081081081","2,0108108108","0,7810810811","0,4594594595","3,4189189189","0,7189189189","0,4297297297",0,"0,3297297297","0,1","0,6297297297","0,0702702703","0,1702702703","0,2594594595","64,2081081081","86,6648648649","0,1","7,9891891892",0,"Yes"
"Isco",23,13,11,8,"0,305555555555556","0,222222222222222",5,0,"1,14347826","0,2",6,"1,4043478261","0,5130434783","0,6434782609",0,"0,0434782609","1,0347826087",0,0,"1,1565217391","1,9956521739","1,5956521739","0,1217391304","1,4565217391","1,4086956522","41,3347826087","89,747826087","0,2782608696","1,6130434783","0,2347826087","Yes"
"Kylian Mbappe",23,15,21,8,"0,552631578947368","0,210526315789474",2,0,"1,82608696","0,247826087",6,"0,247826087","0,1260869565","0,2739130435",0,"0,1739130435","0,2",0,0,"0,9956521739","1,3347826087","0,7739130435","0,8","1,1","1,8739130435","11,1826086957","75,9086956522","0,2","0,2739130435","0,0260869565","Yes"
"Eden Hazard",36,0,16,5,"0,444444444444444","0,138888888888889",3,0,"2,1","0,6",13,"0,5","0,8","0,5",0,"0,1","0,4",0,0,"2,4",4,"2,8","0,2","1,7",2,"48,6","84,2","0,5","3,2","0,1","Yes"
"Luka Modric",33,3,1,3,"0,0277777777777778","0,0833333333333333",4,0,"0,9","0,4",2,"1,3333333","1,96666666","0,9333333",0,"0,36666666","0,8","0,1666666",0,"1,266666666","1,96666666","1,5",0,"1,23333333","0,86666666","58,73333333","89,16666666","0,4333333","3,9",0,"Yes"
"Paulo Dybala",36,6,15,7,"0,357142857142857","0,166666666666667",3,0,"2,6777777777","0,1",7,"0,61111111","0,61666666","0,72777777",0,0,"0,683333333","0,072222222",0,"1,7611111111","2,277777777","2,005555555","0,37222222","1,905555555",2,"35,95","85,4555555","0,84444444","2,37222222","0,3","Yes"
"Marcelo",37,4,2,12,"0,0487804878048781","0,292682926829268",3,0,"1,00810811","0,3297297297",3,"1,7378378378","1,5675675676","0,5702702703","0,2891891892","1,0189189189","1,3","0,1297297297",0,"1,6783783784","1,7567567568","0,8108108108","0,1","0,7810810811","1,0297297297","51,0513513514","82,2540540541","1,2513513514","3,4783783784","0,0702702703","Yes"
"N’Golo Kante",35,0,1,1,"0,0285714285714286","0,0285714285714286",9,0,"0,8","0,5",1,"3,6","2,4","1,5","0,1","1,2","1,3","0,1",0,"0,6",1,"0,4",0,"0,8","1,3","60,6","88,8",0,"3,9","0,1","Yes"
"Luis Suárez",43,1,32,15,"0,727272727272727","0,340909090909091",10,0,"3,16976744","0,3627906977",4,"0,5837209302","0,2790697674","1,088372093",0,"0,6790697674","0,3255813953","0,0790697674",0,"1,5906976744","0,8744186047","1,3837209302","1,4953488372","0,9627906977","2,08372093","24,9209302326","74,1302325581","0,1581395349","0,9","0,0790697674","Yes"
"Sergio Ramos",39,0,8,2,"0,205128205128205","0,0512820512820513",12,1,"1,21538","2,643589744",2,"1,7256410256","2,169230769","1,1717948718","0,6","3,5564102564","0,487194872","0,5282051282",2,"0,2564102564","0,2153846154","1,158974359","0,1","0,1846153846","0,443589744","61,5512820513","89,2615384615","0,0564102564","5,358974359",0,"Yes"
"Philippe Coutinho",28,3,13,7,"0,419354838709677","0,225806451612903",2,0,"3,4","0,2",8,"1,1","0,6","0,6",0,"0,2","1,5",0,0,"2,1","2,3","1,2","0,1","1,8","1,8","45,2","83,9","1,2","2,3","0,2","Yes"
"Dries Mertens",34,9,33,11,"0,767441860465116","0,255813953488372",7,0,"4,00588","0,135294118",13,"0,6823529412","0,25941176","1,3411764706",0,"0,3","0,4882352941","0,1352941176",1,"1,5117647059","1,5411764706","1,6529411765","0,5176470588","0,9","1,629411765","22,9352941176","76,6705882353","0,1647058824","0,5882352941","0,1823529412","Yes"
"Kevin De Bruyne",39,3,7,19,"0,166666666666667","0,452380952380952",5,0,"2,29231","0,384615385",9,"1,4153846154","0,692307692",1,0,"0,1692307692","1,7076923077",0,0,"2,6846153846","1,3846153846","1,1153846154","0,1153846154","1,3","1,538461538","49,4692307692","82,3230769231","2,0692307692","2,3307692308","0,4461538462","Yes"
"Robert Lewandowski",40,2,38,6,"0,904761904761905","0,142857142857143",5,0,"4,2325","1,765",7,"0,3225","0,3775","1,245",0,"0,61","0,245",0,0,"0,9675","0,91","1,61","0,845","1,635","2,115","21,365","75,155","0,0775","0,4775","0,045","Yes"
"Harry Kane ",34,1,31,7,"0,885714285714286","0,2",4,0,"3,74118","1,485294118",7,"0,6882352941","0,085294118","0,8558823529",0,"0,6823529412","0,3147058824",0,0,"1,5441176471","1,2294117647","1,5735294118","0,6617647059","1,6264705882","2,797058824","20,8852941176","72,7176470588","0,2323529412","0,8382352941",0,"Yes"
"Edin Dzeko",38,7,37,9,"0,822222222222222","0,2",4,0,"4,70789","3,563157895",14,"0,2736842105","0,313157895","1,3210526316",0,"0,9","0,213578947","0,1394736842",0,"1,1078947368","1,0578947368","1,3473684211","0,6736842105","1,5078947368","1,907894737","22,2736842105","70,4368421053","0,0868421053","0,9131578947","0,1","Yes"
"Antoine Griezmann",48,0,22,10,"0,458333333333333","0,208333333333333",3,0,"2,425","1,175",7,"1,425","0,575","0,75",0,"0,4","0,7","0,15",0,"1,675","0,6","0,95","0,625","1,2","1,275","37,775","78,65","0,15","1,35","0,125","Yes"
"Sadio Mane",26,1,13,5,"0,481481481481481","0,185185185185185",4,0,"2,1","1,6",2,"0,9","0,3","1,2",0,"0,4","0,7",0,0,"1,6","2,5",2,"0,5","2,7","2,2","37,8","77,5","0,3","0,9",0,"Yes"
"Toni Kroos",39,2,4,13,"0,0975609756097561","0,317073170731707",9,0,"1,01538","0,512820513",3,"2,4025641026","1,1","0,8717948718",0,"0,3","1,5","0,1282051282",0,"2,8","0,8307692308","1,3692307692",0,"0,5564102564","0,497435897","71,4282051282","92,5384615385","1,6846153846","7,8743589744","0,1","Yes"
"Pierre-Emerick Aubameyang",39,2,38,3,"0,926829268292683","0,0731707317073171",4,0,"3,53846","1,258974359",4,"0,4384615385","0,279487179","0,6794871795",0,"0,1205128205","0,2205128205","0,0205128205",0,"0,8820512821","0,5384615385","0,7205128205","1,0435897436","0,9230769231","1,176923077","15,8717948718","71,9974358974","0,2","0,241025641",0,"Yes"
"Mats Hummels",31,5,1,1,"0,0277777777777778","0,0277777777777778",6,0,"1,00968","3,332258065",2,"1,8967741935","2,009677419","0,6225806452","0,5548387097","2,6580645161","0,4677419355","0,3225806452",0,"0,3774193548","0,2806451613","0,2322580645","0,0225806452","0,1","0,1","74,2129032258","88,8677419355","0,0774193548","2,935483871","0,0225806452","Yes"
"Karim Benzema",35,7,16,5,"0,380952380952381","0,119047619047619",0,0,"2,53714","0,634285714",4,"0,5657142857","0,134285714","0,4342857143",0,"0,4","0,2314285714",0,0,"1,3685714286","0,8057142857","0,3342857143","0,7","1,2714285714","1,331428571","24,3285714286","81,8628571429","0,1","0,6314285714","0,0342857143","Yes"
"Radamel Falcao",30,7,26,5,"0,702702702702703","0,135135135135135",5,0,"3,0133333","1,373333333",3,"0,526666666","0,43333333","1,08",0,"0,95333333","0,72","0,07333333",0,"0,72","0,453333333","1,006666666","1,326666666","2,38","2,586666666","18,333333","81,806666667","0,1","0,32","0,073333333","Yes"
"Marc Albrighton",39,5,4,6,"0,0909090909090909","0,136363636363636",6,0,"0,62162","0,221621622",2,"1,4783783784","0,991891892","0,5567567568",0,"1,0513513514","1,3918918919","0,1",0,"1,3783783784","1,3702702703","0,6216216216","0,0783783784","0,8216216216","1,156756757","26,9108108108","64,5432432432","1,3","1,7432432432","0,1","No"
"Recio",16,2,3,2,"0,166666666666667","0,111111111111111",9,0,"0,8","1,1",0,"2,4","0,9","1,8",0,"0,5","1,1","0,1",0,"0,8","0,4","1,6",0,1,1,40,"84,6","0,2","2,3",0,"No"
"Max Kruse",23,0,15,7,"0,652173913043478","0,304347826086957",1,0,"1,8","1,9",3,"0,7","0,6","0,8",0,"0,6","0,7",0,0,"2,2","0,7","1,1","0,4",1,"1,6","41,3","76,1",1,"2,8","0,1","No"
"Robin Knoche",21,2,1,1,"0,0434782608695652","0,0434782608695652",2,0,"0,5","2,8",0,"1,3","2,5","1,1","0,4","3,7","0,5","0,6",0,"0,2","0,1","0,6",0,"0,1","0,4","57,9","82,7",0,"5,2","0,1","No"
