"SubIn","Goals","Assists","AverageGoalspermatch","AverageAssistspermatch","Yellow","Red","SpG","AW","Tackle","Int","Fouls","OffWon","Clr","WasDribbled","BlkShots","OG","KeyPasses","Dribbles","Fouled","Offs","Disp","Trn","Avg.Passes","PassSuc%","Crosses","LB","TB","Ballond'OrNominee"
4,64,15,"1.032258065","0.241935484",13,0,"7.087096774","1.632258065","0.529032258","0.261290323","0.761290323","0.025806452","0.674193548","0.209677419","0.025806452",1,"1.716129032","1.85483871","2.322580645","1.087096774","1.732258065","1.764516129","33.82903226","78.38064516","0.274193548","0.716129032","0.183870968","Yes"
7,62,18,"1.148148148","0.333333333",1,0,"4.774074074","0.22037037","0.57962963","0.3","0.359259259",0,0,"0.238888889",0,0,"1.501851852","3.494444444","2.157407407","0.438888889","2.437037037","1.116666667","53.26851852","85.30185185","0.22037037","1.753703704","0.37962963","Yes"
6,17,23,"0.326923077","0.442307692",6,0,"2.3","0.446153846","1.069230769","0.988461538","1.048076923",25,"0.117307692","1.142307692","0.076923077",0,"2.755769231","4.390384615","2.332692308","0.430769231","3.244230769","1.415384615","52.97307692","86.02692308","1.392307692","2.915384615","0.301923077","Yes"
1,48,21,"0.786885246","0.344262295",14,2,"4.673770492","2.132786885","0.555737705","0.4","2.07704918",0,"0.940983607","0.367213115","0.085245902",0,"1.918032787","0.785245902","1.296721311","1.614754098","2.144262295","2.467213115","41.55245902","74.49344262","0.329508197","1.721311475","0.329508197","Yes"
2,22,16,"0.578947368","0.421052632",6,0,3,"0.65",1,"0.35","1.9",0,0,"0.45",0,0,"1.85","3.25","4.6","0.8","1.8","2.3","39.65","83.76488294","0.55","0.8","0.35","Yes"
14,5,20,"0.079365079","0.317460317",6,0,"1.32467998","0.046111396","1.419150026","0.548643113","0.613415259",0,"0.307629288","0.492780338","0.080952381",0,"1.376036866","2.518023554","1.72734255","0.065335381","1.475985663","0.773476703","74.14126984","91.04755428","0.128827445","3.225652842","0.518228367","Yes"
5,36,10,"0.654545455","0.181818182",9,0,"3.538181818","1.265454545","0.601818182","0.338181818","1.136363636",0,"1.227272727","0.210909091","0.16",0,"1.567272727","0.76","1.216363636","1.130909091","1.941818182","1.229090909","25.41272727","79.48727273","1.076363636","1.032727273","0.090909091","Yes"
10,15,9,"0.405405405","0.243243243",1,0,"3.135135135","0.454054054","1.172972973","0.875675676","1.040540541",0,"0.235135135","0.902702703","0.032432432",0,"1.92972973","2.4","1.464864865","0.516216216","1.572972973","1.056756757","31.29189189","83.15675676","1.051351351","0.697297297","0.454054054","Yes"
2,31,14,"0.607843137","0.274509804",10,0,"4.376470588","1.547058824","0.878431373","1.052941176","0.743137255","0.080392157","1.466666667","0.390196078","0.119607843",1,"2.01372549","1.654901961","1.156862745","0.292156863","1.388235294","1.52745098","32.31568627","78.61293775","1.651260504","1.229971989","0.178431373","Yes"
1,9,12,"0.155172414","0.206896552",10,0,"1.934482759","0.35862069","2.055172414","1.489655172","0.967241379",0,"0.420689655","1.255172414","0.124137931",0,"2.637931034","1.134482759","1.612068966","0.055172414","1.256896552","0.505172414","71.95517241","87.14651479","1.977586207","9.432758621","0.722413793","Yes"
1,38,1,"0.745098039","0.019607843",12,0,"3.458823529","1.839215686","0.421568627","0.154901961","1.939215686",0,"0.605882353","0.066666667","0.096078431",0,"0.78627451","0.892156863","2.070588235","0.943137255","2.690196078","2.774509804","22.62156863","81.21568627","0.096078431","0.623529412","0.066666667","Yes"
0,17,9,"0.309090909","0.163636364",10,0,"1.989090909","0.92","1.316363636","1.014545455","1.283636364",0,"0.730909091","0.996363636","0.054545455",0,"1.287272727","1.112727273","0.909090909","0.018181818","1.207272727","0.770909091","77.54181818","89.20925075","0.134545455","5.490909091","0.305454545","Yes"
4,45,11,"0.737704918","0.180327869",4,1,"3.52295082","3.359016393","0.47704918","0.26557377","2.150819672",0,"0.363934426","0.31147541","0.093442623",0,"1.275409836","1.927868852","2.301639344","0.780327869","2.749180328","2.601639344","24.40655738","71.71311475","0.172131148","0.457377049","0.306557377","Yes"
2,0,18,0,"0.327272727",3,0,"0.498181818","0.569090909","1.792727273","1.696363636","0.516363636","0.147272727","1.232727273","1.078181818","0.130909091",0,"1.487272727","0.909090909","0.652727273","0.105454545","0.738181818","0.292727273","67.61818182","89.56545455","0.941818182","4.867272727","0.181818182","Yes"
8,8,13,"0.137931034","0.224137931",0,0,"1.146551724","0.068965517","0.677586207","0.706896552","0.068965517","0.018965517","0.346551724","0.415517241",0,0,"1.982758621","0.596551724","0.684482759","0.051724138","0.705172414","0.856896552","100.4206897","94.35539255","1.079310345","7.6","0.427586207","Yes"
11,14,24,"0.245614035","0.421052632",6,0,"1.005263158","0.20877193","0.88245614","0.477192982","0.664912281",0,"0.043859649","0.571929825","0.026315789",0,"2.926315789","1.149122807","1.229824561","0.464912281","1.757894737","1.650877193","44.9877193","85.31052632","1.387719298","1.405263158","0.429824561","Yes"
2,10,8,"0.2","0.16",10,0,1396,1392,2796,"1.32",1384,64,644,"1.42",204,0,996,916,"2.06",216,1084,984,73136,88524,452,8132,236,"Yes"
7,28,19,"0.49122807","0.333333333",1,0,"2.471929825","1.547368421","1.129824561","0.60877193","1.243859649",0,"0.31754386","0.780701754","0.028070175",0,"1.705263158","1.221052632","1.331578947","0.619298246","1.714035088","1.498245614","30.54385965","76.91403509","0.761403509","0.678947368","0.171929825","Yes"
3,48,10,"0.827586207","0.172413793",14,0,"5.239655172","0.482758621","1.243103448","0.546551724","1.65",0,"0.160344828","0.522413793","0.112068966",0,"2.398275862","2.687931034","1.968965517","1.179310345","2.520689655","2.5","35.19827586","75.17743914","0.577586207","1.944827586","0.437931034","Yes"
8,51,5,"0.822580645","0.080645161",15,0,"3.996774194","0.662903226","1.027419355","0.524193548","1.398387097",0,"1.34516129","0.569354839","0.148387097",0,"0.846774194","0.859677419","1.267741935","0.94516129","1.056451613","1.775806452","21.16612903","80.37096774","0.175806452","1.114516129","0.253225806","Yes"
0,4,0,"0.081632653",0,6,1,"0.77755102",2,"1.746938776","2.765306122","0.708163265","0.597959184","5.569387755","0.259183673","0.734693878",0,"0.251020408","0.263265306","1.063265306",0,"0.195918367","0.073469388","52.50204082","89.3877551",0,"5.383673469","0.026530612","Yes"
8,18,18,"0.272727273","0.272727273",4,0,"1.840909091","0.345454545","0.837878788","0.987878788","0.6",0,"0.237878788","0.677272727",0,0,"2.106060606","2.563636364","2.418181818","0.092424242","1.883333333","1.859090909","42.81060606","83.58193302","0.548484848","1.136363636","0.066666667","Yes"
3,0,7,0,175,5,0,"2.2075","0.3","1.3175","0.3925","0.7925",0,"0.3","0.3",0,0,"2.0175","1.82",2,"0.37","1.5325","1.1325","32.8125","80.6325","1.3475","1.41","0.0925","No"
3,7,6,"0.269230769","0.230769231",1,0,"1.192307692","0.338461538","0.923076923","0.807692308","0.419230769",0,"0.188461538","0.576923077","0.076923077",0,"1.161538462","0.423076923",1,"0.226923077","1.85","1.146153846","43.41923077","89.00769231","0.346153846","1.811538462","0.265384615","No"
4,6,3,"0.222222222","0.111111111",3,0,"2.6","0.1","1.3","0.6","1.1",0,"0.2","0.9",0,0,"1.6","1.4","0.9","0.6","1.7","1.2","21.6","80.8","1.2","0.9",0,"No"
0,7,9,"0.189189189","0.243243243",3,0,"2.459459459","2.035135135","1.532432432","1.502702703","0.716216216",0,"0.883783784","1.5","0.116216216",0,"1.635135135","1.283783784","1.837837838","0.167567568","1.448648649","1.02972973","42.30810811","69.2972973","0.951351351","2.086486486","0.251351351","No"
15,8,2,"0.228571429","0.057142857",9,0,"2.35","0.55",875,"0.25",625,0,"0.1","0.15",25,0,725,275,1225,75,375,1475,11625,"77.55",75,"0.35",0,"No"
8,0,1,0,"0.047619048",3,0,"0.6","0.8","1.9","1.5","1.2",0,"0.2",1,"0.1",0,"0.9","0.8",1,"0.2","1.5","1.1","22.3","80.8","0.3","0.4",0,"No"
0,8,1,"0.210526316","0.026315789",4,0,"1.6","3.3","0.9","0.7","1.2",0,"1.3","0.4","0.1",2,"0.9","0.5","1.4","0.5","1.7","1.8","26.6","68.9","0.4","0.1","0.1","No"
4,6,7,"0.171428571","0.2",7,1,"1.214285714","0.877142857","2.308571429","1.068571429","1.262857143",0,"0.574285714","0.222857143","0.145714286",0,"1.262857143","1.105714286","1.214285714","0.308571429","1.145714286","1.531428571","26.40285714","79.04857143","0.645714286","0.9","0.077142857","No"
6,4,6,"0.153846154","0.230769231",2,1,"1.5","0.6","1.1","0.7","1.1",0,"0.2","0.5","0.1",0,"2.3","0.7","1.9","0.1",2,"1.4","31.2",77,"1.4","1.5","0.3","No"
3,0,4,0,"0.25",1,0,"2.25","1.2625","1.4375","1.0125","0.6875",0,375,"0.4375",0,0,"0.45","1.1625","0.7125",0,1,"1.35","29.2","83.7125",575,625,125,"No"
2,10,3,"0.294117647","0.088235294",8,0,"2.7","0.9","1.7",1,"1.1",0,"0.3","0.4","0.1",0,"1.1","0.7","1.1","0.7","0.9","1.2","32.3","80.7","0.5",1,"0.1","No"
15,8,2,"0.228571429","0.057142857",9,0,"2.35","0.55",875,"0.25",625,0,"0.1","0.15",25,0,725,275,1225,75,375,1475,11625,"77.55",75,"0.35",0,"No"
8,7,5,"0.291666667","0.208333333",2,0,1675,225,575,"0.7",275,0,"0.2","0.2",0,0,775,1275,575,"0.55","1.45",1275,"19.15","84.8",75,0,0,"No"
2,0,2,0,"0.066666667",11,0,"0.9","0.6","3.2","1.1","2.8",0,"1.4","1.2","0.2",0,"0.8","0.9","2.7","0.1","1.7","1.1","33.3","80.2","0.4","1.8","0.1","No"
3,0,0,0,0,1,0,"1.5","0.3","1.8","0.9",2,0,"0.1",2,0,0,"0.6",2,"1.5","0.5","1.8","0.9","17.3","76.8","0.6","0.6","0.1","No"
9,0,0,0,0,1,0,"0.32173913","0.234782609","1.92173913","1.273913043","0.891304348","0.295652174","1.126086957","1.026086957","0.27826087",0,"0.160869565","0.395652174","0.634782609","0.052173913","0.369565217","0.273913043","23.02608696","77.33043478","0.32173913","1.504347826","0.073913043","No"
4,2,1,"0.181818182","0.090909091",1,0,"1.7",1,1,"0.8","0.5","0.1","0.6","0.6","0.1",0,"0.6","0.9","0.4",0,1,"0.5","17.9","78.7","0.3","1.5","0.1","No"
7,1,0,"0.04",0,10,1,"0.4","1.1","2.4","2.1","1.5",0,"2.7",1,"0.4",0,"0.1","0.2",1,0,"0.8","0.6","38.2","76.5",0,"4.2",0,"No"
3,14,9,"0.4","0.257142857",10,0,"2.9","0.6","0.9","0.5","1.2",0,"0.1","0.3",0,0,"1.6","1.6","2.7","0.6","1.4","1.1","28.6","77.5","1.3","1.1","0.1","No"
2,4,3,"0.093023256","0.069767442",8,1,"1.539130435","1.026086957","3.465217391","2.239130435","0.960869565","0.091304348","1.582608696","1.330434783","0.360869565",0,"1.056521739","0.826086957","1.22173913",0,"1.326086957","0.691304348","63.63913043","84.84347826","0.565217391","10.23043478","0.22173913","No"
7,7,8,"0.24137931","0.275862069",5,0,"1.9","0.4","1.5","1.2","0.8",0,"0.2","0.4","0.1",0,"0.9","1.1","1.5","0.2","1.1","1.4",21,"75.5","0.8","1.3","0.2","No"
0,11,5,"0.35483871","0.161290323",8,0,"2.9","4.9","2.6","1.2","2.6",0,"2.1","0.4","0.1",0,"1.3","0.6","1.5","0.4","2.4","2.5","52.5","79.3","0.1","1.8","0.1","No"
10,15,11,"0.405405405","0.297297297",3,0,"2.443243243","0.172972973","0.513513514","0.340540541","0.313513514","0.086486486","0.172972973","0.286486486",0,0,"1.118918919","1.324324324","1.059459459","0.8","1.286486486","0.913513514","15.54594595","82.61351351","0.859459459","0.286486486","0.086486486","No"
0,0,1,0,"0.037037037",4,0,"0.6","0.9","3.1","2.4","1.6",0,"1.1","1.7","0.1",0,"0.7","0.2","0.7",0,"0.3","0.6","57.5","80.7","0.1","8.3","0.1","No"
10,2,2,"0.1","0.1",1,0,"0.9","0.4","1.8","0.7","1.1","0.1","0.5","0.5","0.2",0,"0.5","0.6","0.5","0.1","0.5","0.9","21.7","88.9","0.5","0.6",0,"No"
2,0,0,0,0,3,1,"0.6","0.7","3.1","2.2","1.7","0.1","0.6","1.7","0.1",0,"0.5","1.3","1.5",0,"1.4","0.8","31.3","75.6",0,"2.7",0,"No"
5,1,4,"0.035714286","0.142857143",3,1,"0.553571429","0.389285714",1375,"1.182142857","0.835714286",0,"0.121428571","0.821428571","0.210714286",0,"1.835714286","2.285714286","2.121428571","0.178571429","1.317857143","1.032142857","47.94642857",85825,"0.478571429","2.503571429","0.357142857","No"
1,1,5,"0.03030303","0.151515152",7,0,"0.3","1.8",4,"2.6","1.3","0.2","4.3","1.3","0.2",0,"0.6","0.8","1.3",0,"0.3","0.9","28.9","71.2","0.3","0.6","0.1","No"
9,3,10,"0.068181818","0.227272727",7,0,"1.470454545","0.343181818","2.231818182","0.840909091","0.906818182",0,"0.495454545","0.784090909","0.102272727",0,"2.254545455","0.572727273","1.059090909",75,"1.347727273",1075,"42.54318182","83.26363636",1825,"2.481818182","0.165909091","No"
11,1,0,"0.066666667",0,1,0,"0.1","0.5","1.4","0.7","0.7","0.1","1.5","0.5",0,0,"0.3","0.4","0.5",0,"0.5","0.5","1.5",68,"0.3","0.3","0.1","No"
2,4,14,"0.097560976","0.341463415",3,0,"1.480487805","0.390243902","0.951219512","0.63902439","1.02195122","0.029268293","0.090243902","0.93902439",0,0,"3.258536585","1.334146341","2.480487805","0.590243902","2.751219512","2.251219512","50.29512195","85.16097561","2.209756098","2.687804878","0.451219512","No"
0,5,5,"0.131578947","0.131578947",4,0,"0.9","0.3","2.4","1.5","0.8","0.1",2,"0.6","0.2",2,"3.1","0.8","1.5",0,"0.9","0.5","43.8","82.3","2.8","1.3",0,"No"
2,11,3,"0.392857143","0.107142857",3,0,"2.9","0.7","1.8","0.9","0.8",0,"0.5","1.5","0.1",0,"2.1","1.8","2.7","0.2","2.6","1.1",42,"79.7","1.5","2.9","0.3","No"
1,0,1,0,"0.035714286",6,2,"0.4","1.5","2.1","1.9","1.9","0.3","3.5","0.5","0.3",0,"0.6","0.3",1,0,"0.9","0.5","31.3","83.9","0.4",1,0,"No"
1,4,10,125,"0.3125",2,0,"1.03125","76.21875","0.9375","0.5","0.65625",0,"0.1875","0.59375","0.09375",0,2625,"1.6875","1.40625","0.09375","1.90625","0.9375","34.09375","78.09375","2.40625","2.46875","0.1875","No"
1,1,3,"0.03125","0.09375",1,0,75,"0.784375","2.59375","2.196875","0.884375","0.434375","1.75625","0.7375","0.359375",1,"0.5625","0.40625","1.096875","0.2875","0.878125","0.846875","40.86875","75.809375","0.3","1.6625",0,"No"
4,1,1,"0.032258065","0.032258065",8,0,1,"1.7","3.3","1.3","2.7","0.1","2.2","1.3","0.3",0,"0.5","1.2","1.8",0,"1.2","1.4",33,"81.6","0.1","1.7","0.1","No"
2,2,0,"0.074074074",0,5,0,"0.6","2.6","1.5","1.4","0.8","1.6","8.8","0.4","0.7",0,"0.1","0.1","0.6",0,"0.1",0,45,"78.7",0,"3.5","0.1","No"
5,15,5,"0.441176471","0.147058824",1,0,"2.2","0.5","0.3","0.3","0.5",0,"0.1","0.1",0,0,"0.9","0.4","0.4","0.9","1.6","1.9","18.8","76.6","0.2","0.3","0.2","No"
0,0,0,0,0,4,0,"0.0875","2.9125","1.5",2425,"0.9375",775,"6.8","0.5375",1175,0,"0.15","0.4375","0.5","0.0875","0.35","0.15","33.1","82.9125",0,"2.15","0.0875","No"
7,18,3,"0.418604651","0.069767442",6,2,"2.225581395","1.313953488","1.125581395","0.637209302","0.937209302",0,"0.588372093","0.555813953","0.081395349",0,"0.83255814","0.562790698","1.53255814","0.5","0.981395349","1.044186047","27.90465116","77.73953488","0.081395349","0.818604651","0.344186047","No"
0,1,2,"0.024390244","0.048780488",9,1,"0.370731707","2.17804878","1.504878049","1.602439024","1.017073171","0.641463415","8.541463415","0.541463415","1.056097561",0,"0.114634146","0.158536585","0.3","0.085365854","0.085365854","0.114634146","19.60243902","75.54390244",0,"1.975609756",0,"No"
26,5,3,"0.15625","0.09375",2,0,"1.79375","1.44375","0.5","0.21875",875,0,"0.6625",0,"0.08125",0,"0.73125","0.3625","0.3","0.40625","0.8625","0.60625","11.1",71375,0,"0.3375",0,"No"
0,1,0,"0.033333333",0,6,0,"0.1","1.2","2.3","2.8","1.5","1.2",5,"0.6","0.7",0,"0.2","0.6","1.5",0,"0.2","0.5","41.4","91.6",0,3,0,"No"
11,18,7,"0.545454545","0.212121212",3,0,"2.506060606",2,"1.009090909","0.415151515","0.636363636",0,"0.715151515","0.821212121","0.078787879",0,"1.478787879","1.136363636","1.23030303","1.163636364","1.257575758","1.493939394","26.23333333","82.17272727","0.4","0.748484848","0.157575758","No"
1,3,5,"0.230769231","0.384615385",0,0,"2.8","0.2","1.5","0.9","0.6","0.1","0.8","1.1",0,0,"1.5","1.3","0.8","0.5","1.9","1.3","33.4","74.4","0.2","0.8","0.8","No"
3,15,3,"0.454545455","0.090909091",2,0,"2.333333333","0.824242424","1.696969697","0.6","0.993939394",0,"0.23030303","0.284848485",0,1,"1.084848485","1.484848485","1.109090909","1.478787879","3.212121212","2.16969697","21.27272727","76.11515152","0.115151515","0.521212121","0.254545455","No"
10,13,2,"0.40625","0.0625",3,0,"1.8","1.9","0.7","0.4","1.1",0,"0.3","0.2","0.2",0,"0.9","0.5","2.1","0.5","1.1","1.3",24,"69.6","0.1","0.5","0.1","No"
0,13,6,"0.40625","0.1875",7,0,"2.7","2.9","0.6","0.1",3,0,"1.3","0.1","0.3",0,1,"0.6","1.7",1,"2.7","2.1","22.2","69.3","0.1","0.4","0.2","No"
15,2,1,"0.071428571","0.035714286",0,0,1,"0.6","0.2","0.1","0.4",0,"0.1","0.1",0,0,"0.3","0.4",1,"0.4","1.5","1.1",11,"68.8",0,"0.2",0,"No"
9,8,4,"0.235294118","0.117647059",3,0,"1.4","1.8","1.1","0.2","1.3",0,"0.5","0.3","0.1",0,"0.8","0.4","1.7","0.6","1.4","1.9","15.6","69.7","0.2","0.7",0,"No"
8,15,3,"0.357142857","0.071428571",4,0,"3.161904762","0.180952381","0.480952381","0.319047619","0.738095238",0,"0.080952381","0.238095238",0,0,"0.823809524","0.380952381","0.738095238","0.519047619","1.257142857","1.666666667","13.45238095","84.31904762",0,"0.319047619","0.161904762","No"
1,10,0,"0.416666667",0,2,0,"2.5",3,"0.9","0.3","1.8",0,1,"0.6",0,1,"1.2","0.4","1.8","0.3","1.3","1.5","16.2","67.5",0,"0.3","0.1","No"
9,18,5,"0.428571429","0.119047619",2,0,"3.014285714","1.119047619","0.176190476","0.176190476","1.328571429",0,"0.647619048","0.2","0.023809524",0,"0.664285714","0.711904762","2.071428571","1.711904762","1.864285714","2.447619048","19.49285714","74.76666667",0,"0.576190476",0,"No"
10,22,7,"0.4","0.127272727",4,1,2325,"2.530909091","0.834545455","0.256363636","1.390909091",0,"0.818181818","0.298181818",0,0,"1.145454545","1.3","1.318181818","0.834545455","2.101818182","2.029090909","20.37818182","73.66909091","0.332727273","0.627272727","0.081818182","No"
0,5,1,"0.128205128","0.025641026",2,0,"0.425641026","1.861538462","0.487179487","0.312820513","0.725641026",0,"0.087179487","0.225641026",0,0,"0.848717949","0.387179487","0.725641026","0.512820513","1.238461538","1.579487179","13.27179487","84.57435897",0,"0.312820513","0.174358974","No"
17,5,1,"0.135135135","0.027027027",3,0,"1.527027027","0.878378378","1.172972973","0.705405405","1.008108108",0,"0.464864865","0.881081081","0.048648649",0,"0.32972973","0.894594595","1.464864865","0.405405405","1.532432432","0.97027027","13.72972973","82.35405405","0.091891892","0.540540541",0,"No"
6,2,4,"0.05","0.1",5,0,"0.74",915,"2.7",1415,"1.61",85,"0.63","0.53",15,0,1665,1935,1215,0,1285,"0.84",49195,90735,0,"3.24","0.1","No"
2,26,7,"0.65",175,2,0,"3.33","4.86",1055,615,"2.33",0,"0.87","0.81",85,0,1925,1425,2945,"1.16",2295,"2.02","25.97","67.18","0.17","0.67",85,"No"
0,1,1,"0.1","0.1",2,0,"0.5","2.1","2.6","1.9","0.7","0.6","5.5","0.7","0.4",0,"0.4","0.6","1.2","0.5","0.2","0.3","34.8","83.3","0.1","3.1",0,"No"
0,7,3,"0.269230769","0.115384615",7,0,"2.5","0.2",3,"0.9","0.7",0,"0.2","0.7",0,0,"1.9","1.7","1.3","0.5","2.1","1.5","39.4","80.5","1.4","2.2","0.1","No"
0,1,1,"0.027777778","0.027777778",4,0,"0.7","1.1","2.9","2.2","1.2","0.2","1.7","0.8","0.2",0,"0.4","0.4","2.2",0,1,"0.5","44.3","82.8",0,"3.4",0,"No"
0,7,11,"0.2","0.314285714",6,0,"2.1","0.4","1.7","0.6","0.9",0,"0.2","0.7","0.1",0,"2.3","1.9","2.9","0.1",2,"0.9","40.8","79.9","1.2","1.9","0.1","No"
3,10,8,"0.37037037","0.296296296",4,0,"1.9","0.3",1,"0.5","1.4",0,"0.3","0.3",0,0,"2.2","0.4",1,"0.1","1.2","1.1","29.9","71.4","2.3","1.7","0.3","No"
0,1,3,"0.027777778","0.083333333",5,0,"1.1","1.1","2.6","2.9","1.8","0.1","2.4","0.9","0.1",1,"1.1","0.9",1,"0.1","0.7","0.8","34.2","74.4","1.6","0.8",0,"No"
1,11,3,"0.314285714","0.085714286",2,0,"2.5","0.2","0.8","0.3",1,0,"0.3","0.4",0,0,"1.1","1.2","3.1","0.6","2.9","1.9","21.3","76.8","0.6","0.9","0.1","No"
0,1,0,"0.034482759",0,6,0,"0.8","3.9","3.5","2.4","1.8","1.6","6.2",1,"0.4",0,"0.2",1,"1.8",0,"0.5","0.3","38.9","79.1","0.1","4.3","0.1","No"
2,12,2,"0.363636364","0.060606061",4,0,"2.4","1.6","0.9",1,"0.7",0,"0.4","0.8","0.1",0,"0.8","1.4","1.3","0.8","1.5","1.1","25.1","77.4","0.1","1.2","0.1","No"
1,0,1,0,"0.043478261",2,0,"0.6","0.7","2.3","2.3","0.6","0.4","3.7","0.5","0.4",0,"0.8","0.4","0.8","0.1",1,"0.5","39.5","76.5","0.8","2.1",0,"No"
