Apps,SubIn,Goals,Assists,AverageGoalspermatch,AverageAssistspermatch,Yellow,Red,SpG,AW,Tackle,Int,Fouls,OffWon,Clr,WasDribbled,BlkShots,OG,KeyPasses,Dribbles,Fouled,Offs,Disp,Trn,Avg.Passes,"PassSuc%",Crosses,LB,TB,"Ballond'OrNominee"
42.00,0.00,37.00,11.00,0.880952381,0.2619047619,5.00,0.00,5.6,1.2928571429,0.2,0.330952381,0.630952381,0.00,0.469047619,0.2928571429,0.130952381,0.00,1.2238095238,0.9928571429,1.7238095238,1.2,1.6095238095,1.7928571429,28.2095238095,82.1357142857,0.3619047619,0.369047619,0.0619047619,Yes
41.00,2.00,48.00,11.00,1.1162790698,0.2558139535,6.00,0.00,5.05853659,0.1780487805,0.787804878,0.156097561,0.443902439,0.00,0.00,0.5317073171,0.1,0.00,2.256097561,3.5682926829,2.2780487805,0.1219512195,2.6,1.4,49.6073170732,80.4634146341,0.3658536585,2.7658536585,0.556097561,Yes
39.00,0.00,17.00,19.00,0.4358974359,0.4871794872,11.00,1.00,3.2,0.3692307692,1.4153846154,0.2769230769,1.2461538462,0.00,0.1230769231,0.6384615385,0.00,0.00,2.9769230769,5.6,4.0615384615,0.5846153846,2.9846153846,2.7846153846,50.7,76.1076923077,2.1538461538,2.0615384615,0.3692307692,Yes
37.00,3.00,4.00,0.00,0.1,0.00,8.00,0.00,0.64054054,1.09189189,1.2081081081,2.0108108108,0.7810810811,0.4594594595,3.4189189189,0.7189189189,0.4297297297,0.00,0.3297297297,0.1,0.6297297297,0.0702702703,0.1702702703,0.2594594595,64.2081081081,86.6648648649,0.1,7.9891891892,0.00,Yes
23.00,13.00,11.00,8.00,0.3055555556,0.2222222222,5.00,0.00,1.14347826,0.2,1.4043478261,0.5130434783,0.6434782609,0.00,0.0434782609,1.0347826087,0.00,0.00,1.1565217391,1.9956521739,1.5956521739,0.1217391304,1.4565217391,1.4086956522,41.3347826087,89.747826087,0.2782608696,1.6130434783,0.2347826087,Yes
23.00,15.00,21.00,8.00,0.5526315789,0.2105263158,2.00,0.00,1.82608696,0.247826087,0.247826087,0.1260869565,0.2739130435,0.00,0.1739130435,0.2,0.00,0.00,0.9956521739,1.3347826087,0.7739130435,0.8,1.1,1.8739130435,11.1826086957,75.9086956522,0.2,0.2739130435,0.0260869565,Yes
36.00,0.00,16.00,5.00,0.4444444444,0.1388888889,3.00,0.00,2.1,0.6,0.5,0.8,0.5,0.00,0.1,0.4,0.00,0.00,2.4,4.00,2.8,0.2,1.7,2.00,48.6,84.2,0.5,3.2,0.1,Yes
33.00,3.00,1.00,3.00,0.0277777778,0.0833333333,4.00,0.00,0.9,0.4,1.3333333,1.96666666,0.9333333,0.00,0.36666666,0.8,0.1666666,0.00,1.266666666,1.96666666,1.5,0.00,1.23333333,0.86666666,58.73333333,89.16666666,0.4333333,3.9,0.00,Yes
36.00,6.00,15.00,7.00,0.3571428571,0.1666666667,3.00,0.00,2.6777777777,0.1,0.61111111,0.61666666,0.72777777,0.00,0.00,0.683333333,0.072222222,0.00,1.7611111111,2.277777777,2.005555555,0.37222222,1.905555555,2.00,35.95,85.4555555,0.84444444,2.37222222,0.3,Yes
37.00,4.00,2.00,12.00,0.0487804878,0.2926829268,3.00,0.00,1.00810811,0.3297297297,1.7378378378,1.5675675676,0.5702702703,0.2891891892,1.0189189189,1.3,0.1297297297,0.00,1.6783783784,1.7567567568,0.8108108108,0.1,0.7810810811,1.0297297297,51.0513513514,82.2540540541,1.2513513514,3.4783783784,0.0702702703,Yes
35.00,0.00,1.00,1.00,0.0285714286,0.0285714286,9.00,0.00,0.8,0.5,3.6,2.4,1.5,0.1,1.2,1.3,0.1,0.00,0.6,1.00,0.4,0.00,0.8,1.3,60.6,88.8,0.00,3.9,0.1,Yes
43.00,1.00,32.00,15.00,0.7272727273,0.3409090909,10.00,0.00,3.16976744,0.3627906977,0.5837209302,0.2790697674,1.088372093,0.00,0.6790697674,0.3255813953,0.0790697674,0.00,1.5906976744,0.8744186047,1.3837209302,1.4953488372,0.9627906977,2.08372093,24.9209302326,74.1302325581,0.1581395349,0.9,0.0790697674,Yes
39.00,0.00,8.00,2.00,0.2051282051,0.0512820513,12.00,1.00,1.21538,2.643589744,1.7256410256,2.169230769,1.1717948718,0.6,3.5564102564,0.487194872,0.5282051282,2.00,0.2564102564,0.2153846154,1.158974359,0.1,0.1846153846,0.443589744,61.5512820513,89.2615384615,0.0564102564,5.358974359,0.00,Yes
28.00,3.00,13.00,7.00,0.4193548387,0.2258064516,2.00,0.00,3.4,0.2,1.1,0.6,0.6,0.00,0.2,1.5,0.00,0.00,2.1,2.3,1.2,0.1,1.8,1.8,45.2,83.9,1.2,2.3,0.2,Yes
34.00,9.00,33.00,11.00,0.7674418605,0.2558139535,7.00,0.00,4.00588,0.135294118,0.6823529412,0.25941176,1.3411764706,0.00,0.3,0.4882352941,0.1352941176,1.00,1.5117647059,1.5411764706,1.6529411765,0.5176470588,0.9,1.629411765,22.9352941176,76.6705882353,0.1647058824,0.5882352941,0.1823529412,Yes
39.00,3.00,7.00,19.00,0.1666666667,0.4523809524,5.00,0.00,2.29231,0.384615385,1.4153846154,0.692307692,1.00,0.00,0.1692307692,1.7076923077,0.00,0.00,2.6846153846,1.3846153846,1.1153846154,0.1153846154,1.3,1.538461538,49.4692307692,82.3230769231,2.0692307692,2.3307692308,0.4461538462,Yes
40.00,2.00,38.00,6.00,0.9047619048,0.1428571429,5.00,0.00,4.2325,1.76500,0.3225,0.3775,1.2450000,0.00,0.61,0.2450000,0.00,0.00,0.9675,0.91,1.61,0.845000,0.1635000,2.115000,21.3650000,75.1550000,0.0775,0.4775,0.04500,Yes
34.00,1.00,31.00,7.00,0.8857142857,0.2,4.00,0.00,3.74118,1.485294118,0.6882352941,0.085294118,0.8558823529,0.00,0.6823529412,0.3147058824,0.00,0.00,1.5441176471,1.2294117647,1.5735294118,0.6617647059,1.6264705882,2.797058824,20.8852941176,72.7176470588,0.2323529412,0.8382352941,0.00,Yes
38.00,7.00,37.00,9.00,0.8222222222,0.2,4.00,0.00,4.70789,3.563157895,0.2736842105,0.313157895,1.3210526316,0.00,0.9,0.213578947,0.1394736842,0.00,1.1078947368,1.0578947368,1.3473684211,0.6736842105,1.5078947368,1.907894737,22.2736842105,70.4368421053,0.0868421053,0.9131578947,0.1,Yes
48.00,0.00,22.00,10.00,0.4583333333,0.2083333333,3.00,0.00,2.42500,1.175000,1.425000,0.575000,0.75,0.00,0.4,0.7,0.15,0.00,1.675000,0.6,0.95,0.6250000,1.2,1.27500,37.775000,78.65,0.15,1.35,0.12500,Yes
26.00,1.00,13.00,5.00,0.4814814815,0.1851851852,4.00,0.00,2.1,1.6,0.9,0.3,1.2,0.00,0.4,0.7,0.00,0.00,1.6,2.5,2.00,0.5,2.7,2.2,37.8,77.5,0.3,0.9,0.00,Yes
39.00,2.00,4.00,13.00,0.0975609756,0.3170731707,9.00,0.00,1.01538,0.512820513,2.4025641026,1.1,0.8717948718,0.00,0.3,1.5,0.1282051282,0.00,2.8,0.8307692308,1.3692307692,0.00,0.5564102564,0.497435897,71.4282051282,92.5384615385,1.6846153846,7.8743589744,0.1,Yes
39.00,2.00,38.00,3.00,0.9268292683,0.0731707317,4.00,0.00,3.53846,1.258974359,0.4384615385,0.279487179,0.6794871795,0.00,0.1205128205,0.2205128205,0.0205128205,0.00,0.8820512821,0.5384615385,0.7205128205,1.0435897436,0.9230769231,1.176923077,15.8717948718,71.9974358974,0.2,0.241025641,0.00,Yes
31.00,5.00,1.00,1.00,0.0277777778,0.0277777778,6.00,0.00,1.00968,3.332258065,1.8967741935,2.009677419,0.6225806452,0.5548387097,2.6580645161,0.4677419355,0.3225806452,0.00,0.3774193548,0.2806451613,0.2322580645,0.0225806452,0.1,0.1,74.2129032258,88.8677419355,0.0774193548,2.935483871,0.0225806452,Yes
35.00,7.00,16.00,5.00,0.380952381,0.119047619,0.00,0.00,2.53714,0.634285714,0.5657142857,0.134285714,0.4342857143,0.00,0.4,0.2314285714,0.00,0.00,1.3685714286,0.8057142857,0.3342857143,0.7,1.2714285714,1.331428571,24.3285714286,81.8628571429,0.1,0.6314285714,0.0342857143,Yes
30.00,7.00,26.00,5.00,0.7027027027,0.1351351351,5.00,0.00,3.0133333,1.373333333,0.526666666,0.43333333,1.08,0.00,0.95333333,0.72,0.07333333,0.00,0.72,0.453333333,1.006666666,1.326666666,2.38,2.586666666,18.333333,81.806666667,0.1,0.32,0.073333333,Yes
39.00,5.00,4.00,6.00,0.0909090909,0.1363636364,6.00,0.00,0.62162,0.221621622,1.4783783784,0.991891892,0.5567567568,0.00,1.0513513514,1.3918918919,0.1,0.00,1.3783783784,1.3702702703,0.6216216216,0.0783783784,0.8216216216,1.156756757,26.9108108108,64.5432432432,1.3,1.7432432432,0.1,No
16.00,2.00,3.00,2.00,0.1666666667,0.1111111111,9.00,0.00,0.8,1.1,2.4,0.9,1.8,0.00,0.5,1.1,0.1,0.00,0.8,0.4,1.6,0.00,1.00,1.00,40.00,84.6,0.2,2.3,0.00,No
23.00,0.00,15.00,7.00,0.652173913,0.3043478261,1.00,0.00,1.8,1.9,0.7,0.6,0.8,0.00,0.6,0.7,0.00,0.00,2.2,0.7,1.1,0.4,1.00,1.6,41.3,76.1,1.00,2.8,0.1,No
21.00,2.00,1.00,1.00,0.0434782609,0.0434782609,2.00,0.00,0.5,2.8,1.3,2.5,1.1,0.4,3.7,0.5,0.6,0.00,0.2,0.1,0.6,0.00,0.1,0.4,57.9,82.7,0.00,5.2,0.1,No
26.00,10.00,8.00,3.00,0.222222,0.833333,10.00,0.00,1.12308,0.6,0.4384615385,0.107692308,1.47692308,0.00,0.2538461538,0.1461538462,0.0538461538,0.00,0.8769230769,0.3307692308,0.8384615385,0.6923076923,0.9692307692,1.5,15.7615384615,72.2769230769,0.0461538462,0.1923076923,0.0461538462,No
30.00,1.00,20.00,3.00,0.6451612903,0.0967741935,6.00,0.00,2.9,2.1,0.5,0.1,1.4,0.00,1.5,0.4,0.2,0.00,0.8,0.8,1.00,1.2,1.6,2.00,19.6,74.5,0.00,0.4,0.1,No
28.00,5.00,15.00,1.00,0.4545454545,0.0303030303,2.00,0.00,1.6,4.7,0.5,0.1,1.5,0.00,1.1,0.5,0.1,0.00,0.8,0.3,0.9,0.4,1.6,1.9,27.3,66.4,0.1,0.5,0.00,No
31.00,3.00,5.00,7.00,0.1470588235,0.2058823529,2.00,0.00,2.00,0.5,0.2,0.00,1.7,0.00,0.5,0.2,0.1,0.00,1.6,2.00,2.00,0.3,2.7,3.1,23.1,81.4,0.1,2.00,0.1,No
32.00,5.00,12.00,2.00,0.3243243243,0.0540540541,6.00,0.00,2.7,1.5,0.6,0.1,2.5,0.1,0.8,0.4,0.1,0.00,0.4,1.1,0.9,0.9,1.4,2.5,11.6,67.3,0.1,0.2,0.00,No
33.00,5.00,3.00,6.00,0.07895,0.15789,4.00,0.00,1.82727,0.127272727,0.65454545,0.4545455,0.8727272727,0.00,0.2909090909,0.6181818182,0.0909090909,0.00,1.9818181818,0.9636363636,1.1090909091,0.27272727,2.145454545,1.709090909,31.69090909,79.4727272727,1.4363636364,0.74545455,0.2727272727,No
22.00,12.00,10.00,4.00,0.2941176471,0.1176470588,0.00,0.00,1.3,1.8,0.6,0.1,1.2,0.00,0.2,0.6,0.1,0.00,0.6,0.5,1.1,0.7,1.6,1.8,10.8,69.8,0.1,0.1,0.00,No
27.00,4.00,8.00,7.00,0.2580645161,0.2258064516,3.00,0.00,1.6,0.7,1.6,0.6,0.5,0.00,0.7,1.3,0.1,0.00,1.4,1.1,1.00,0.4,1.7,1.6,45.4,84.3,0.3,0.9,0.1,No
28.00,6.00,12.00,3.00,0.3529411765,0.0882352941,2.00,0.00,2.314285714,1.242857143,0.3714285714,0.357142857,1.257142857,0.00,0.2142857143,0.2142857143,0.0285714286,0.00,0.6,0.5285714286,1.514285714,0.7571428571,1.042857143,1.542857143,18.81428571,73.05714286,0.0285714286,0.5,0.00,No
31.00,4.00,9.00,2.00,0.2571428571,0.0571428571,6.00,0.00,1.8,0.3,0.8,0.3,1.3,0.00,0.1,0.6,0.00,0.00,1.9,1.7,2.6,0.3,1.8,1.5,29.3,79.6,1.7,1.4,0.00,No
35.00,9.00,13.00,6.00,0.295454545,0.136363636,0.00,0.00,1.8342857143,0.6542857143,1.3542857143,0.934285714,0.8514285714,0.00,0.3171428571,0.554285714,0.00,0.00,1.86,1.8485714286,1.2228571429,0.1,1.5142857143,1.788571429,33.7571428571,82.3057142857,1.5028571429,0.5142857143,0.1,No
1.00,0.00,2.00,1.00,2.00,1.00,3.00,5.00,0.7,2.3,1.7,1.2,1.00,0.8,5.3,0.5,0.9,1.00,0.3,0.1,0.6,0.00,0.1,0.2,57.3,86.3,0.1,7.1,0.00,No
33.00,1.00,5.00,2.00,0.1470588235,0.0588235294,9.00,0.00,1.6,4.4,2.1,0.7,2.00,0.00,0.6,1.2,0.3,0.00,1.00,1.1,2.00,0.2,2.9,2.00,35.5,67.1,0.2,1.4,0.00,No
19.00,10.00,9.00,0.00,0.3103448276,0.00,3.00,1.00,1.7,0.6,0.9,0.3,0.8,0.00,0.3,0.9,0.1,0.00,0.6,1.00,1.4,0.3,2.00,2.00,22.4,78.6,0.1,0.4,0.00,No
30.00,6.00,3.00,4.00,0.0833333333,0.1111111111,4.00,0.00,1.6,0.1,2.1,1.2,0.5,0.00,0.5,1.5,0.1,0.00,1.4,1.9,1.00,0.1,2.2,1.7,19.00,75.2,1.6,0.4,0.00,No
34.00,1.00,1.00,2.00,0.0285714286,0.0571428571,14.00,0.00,0.7,0.3,1.5,1.1,1.7,0.1,0.5,1.00,0.2,0.00,0.5,1.00,1.5,0.00,1.1,1.2,70.8,91.4,0.1,2.7,0.00,No
26.00,6.00,13.00,3.00,0.40625,0.09375,3.00,0.00,1.8,0.7,0.3,0.00,1.1,0.00,0.3,0.3,0.00,0.00,0.6,0.5,0.7,1.00,1.00,1.7,11.9,76.1,0.00,0.3,0.00,No
28.00,3.00,0.00,2.00,0.00,0.064516129,6.00,0.00,0.2,0.4,1.6,1.5,0.5,0.1,1.3,0.4,0.1,0.00,0.6,1.1,0.7,0.2,0.9,0.9,37.6,83.00,0.5,1.5,0.00,No
14.00,5.00,1.00,0.00,0.052631579,0.00,3.00,0.00,0.3078947368,0.8052631579,1.5394736842,1.693421053,0.9078947368,0.00,1.1644736842,0.753947368,0.1539473684,0.00,0.20526316,0.3078947368,0.5092105263,0.00,0.5486842105,0.446052632,48.4171052632,90.3592105263,0.0513157895,3.3434210526,0.00,No
32.00,3.00,13.00,3.00,0.3714285714,0.0857142857,3.00,0.00,3.3,0.2,0.1,0.3,0.3,0.00,0.1,0.1,0.00,0.00,0.8,0.5,1.1,0.9,1.3,1.1,19.6,78.1,0.2,0.5,0.00,No
27.00,0.00,0.00,2.00,0.00,0.074074074,8.00,0.00,0.255555556,1.244444444,2.00,1.555555556,0.9259259259,0.703703704,4.6925925926,0.385185185,0.81111111,0.00,0.17037037,0.00,0.4592592593,0.0444444444,0.4148148148,0.47037037,36.9074074074,82.2518518519,0.00,2.3,0.00,No
38.00,8.00,6.00,6.00,0.130434783,0.130434783,4.00,0.00,1.8,0.813913043,0.8782608696,0.347826087,0.747826087,0.00,0.3173913043,0.4826086957,0.00,0.00,0.9826086957,1.2347826087,1.2260869565,0.552173913,2.1347826087,1.9173913043,20.4347826087,68.3391304348,0.6347826087,0.347826087,0.0826086957,No
